--- Page 1 ---
<lang>sa</lang>
<meta>image quality: clear; contains handwritten library accession number</meta>

<insert>St. no 080525</insert>

# समर्पणम् ।

---

> योभून्नृपसेव्यः श्रीमत्साहिबदयालुरिति नाम्ना ॥ ख्यातो गजोपपदः प्रभुप्रभूतप्रभांसभाप्रभृतः ॥ १ ॥
> वंशीधरोऽस्य सनयस्तनयः प्रसिद्धो वंशीधरोऽजनि यथा वसुदेवतोऽत्र ॥
> अस्यात्मजो गुणिगणोडुविधुम्महाचन्द्राख्यः प्रजेशपरिसेवितपादपीठः ॥ २ ॥
> संहिताया भृगोर्भागस्तेनै योगावली ह्यसौ ॥ लोकोपकृतये दत्ता मुद्रणार्थं मुमैपुरि ॥ ३ ॥
> मुद्रगारे वेङ्कटेशाभिधे मुद्रापिताऽधुना ॥ श्रेष्ठिश्रीखेमराजेन ग्रन्थोद्धारपरेण वै ॥ ४ ॥
> मार्गेणऽस्या व्यतीताश्च बह्व्दा रूप्यकव्ययः ॥ जातः कष्टेन महता लब्धा ज्योतिःप्रदीपिका ॥ ५ ॥

---

१ प्रभु जो लाट गवरनर्जनरल उसने, बड़ी जो प्रभायुक्त सभा ( कौंसिल ) उसमें जो मेंबर किया गया ॥ (Member of the Legislative Council of India)

<vocab>समर्पणम्, साहिबदयाल, गजोपपद, वंशीधर, महाचन्द्र, भृगु, योगावली, मुमैपुरि, वेङ्कटेश, खेमराज, ज्योतिःप्रदीपिका, Legislative Council of India</vocab>

<detected-images>
[
{"description": "Decorative repeating pattern border surrounding the entire dedication text block", "type": "decorative", "bbox": {"x": 0.098, "y": 0.323, "width": 0.806, "height": 0.589}, "gallery_quality": 0.3, "museum_rationale": "A standard Victorian-era ornamental border typical of early 19th and 20th century Indian printing houses like the Venkateshwar Steam Press."},
{"description": "Small decorative vignette/divider ornament below the main heading", "type": "decorative", "bbox": {"x": 0.421, "y": 0.463, "width": 0.165, "height": 0.038}, "gallery_quality": 0.2, "museum_rationale": "Simple printer's fleurion used for textual separation."}
]
</detected-images>

--- Page 2 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>२ महचन्दन ।</header>
<meta>CALCUTTA. 1911. APR 7 1916 (Library Stamp)</meta>

# अथ भृगुसंहितायोगावल्यनुक्रमणिका ।

| विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । | विषयाः । | पत्राङ्काः । |
|----------|-------------|----------|-------------|----------|-------------|----------|-------------|
| हरिहरब्रह्मगणपतिनमस्कारपूर्वको मङ्ग- | | पिंगलयोगफलम् .... | ४ | निपातयोगफलम् ... | ५ | चतुःसागरयोगफलम् ... | ७ |
| लाचारः ... ... ... | १ | विफलयोगफलम् ... | ,, | विलासयोगफलम् ... | ६ | सागरयोगफलम् ... | ,, |
| ग्रन्थोत्पत्तिकालकथनम् .... ... | ,, | महोदधियोगफलम् ... | ,, | शक्रयोगफलम् ... | ,, | भ्रातृद्वाययोगफलम् ... | ८ |
| योगनामानि.... ... ... | ,, | पिशाचयोगफलम् ... | ,, | महिषयोगफलम् ... | ,, | त्रिपुयोगफलम् ... | ,, |
| मनोज्ञयोगफलम् .... ... | ,, | दामिनीयोगफलम् ... | ५ | देवेन्द्रयोगफलम् ... | ,, | छत्रयोगफलम् ... | ,, |
| विभवयोगफलम् ... ... | ,, | चक्रदामिनीयोगफलम् ... | ,, | राजयोगफलम् ... | ,, | कूटयोगफलम् ... | ९ |
| सौम्ययोगफलम् ... ... | ,, | वाग्भवयोगफलम् ... | ,, | शूलयोगफलम् ... | ,, | वज्रयोगफलम् ... | ,, |
| यातुधान्ययोगफलम् .... ... | २ | श्रीमुखयोगफलम् ... | ,, | भास्करास्तयोगफलम् ... | ,, | जगत्पतियोगफलम् ... | ,, |
| भीष्मकयोगफलम् ... ... | ,, | क्रूरयोगफलम् ... | ,, | प्रकारान्तरेणभास्करास्तयोगफलम् ... | ,, | विनाशयोगफलम् ... | ,, |
| जीमूतयोगफलम् ... .... | ३ | गजयोगफलम् .... | ,, | चन्द्रास्तयोगफलम् ... | ,, | कलापयोगफलम् ... | १० |
| विजययोगफलम् .... ... | ,, | अद्भुतसागरयोगफलम् .... | ,, | दारुणयोगफलम् ... | ७ | मानसयोगफलम् ... | ,, |
| आनन्दयोगफलम् ... ... | ,, | उड्डुर्दै दभूतयोगफलम् ... | ,, | चन्द्रराजयोगफलम् ... | ,, | अनुभवयोगफलम् ... | ,, |

<vocab>भृगुसंहिता (Bhrigu Samhita), अनुक्रमणिका (Table of Contents/Index), योगफलम् (Results of planetary combinations), पत्राङ्काः (Page/Folio numbers), मंगल (Auspicious beginning)</vocab>

<detected-images>
[
  {"description": "Decorative floral/leaf border ornament along the left margin", "type": "decorative", "bbox": {"x": 0.09, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Standard typographic border from the early 20th-century Indian print era."},
  {"description": "Decorative floral/leaf border ornament along the right margin", "type": "decorative", "bbox": {"x": 0.88, "y": 0.11, "width": 0.03, "height": 0.59}, "gallery_quality": 0.5, "museum_rationale": "Matching symmetric border for the page frame."},
  {"description": "Stylized decorative divider or tailpiece ornament below the main title", "type": "decorative", "bbox": {"x": 0.44, "y": 0.17, "width": 0.12, "height": 0.04}, "gallery_quality": 0.6, "museum_rationale": "Classical calligraphic ornament used as a section break."}
]
</detected-images>

--- Page 3 ---
<lang>sa</lang>
<page-num>२</page-num>
<header>भृ.सं. अनु.</header>

| विषयाः । | पत्राङ्काः । |
| :--- | :--- |
| अकलात्मकयोगफलम् .... | ३८ |
| अपर्णायागफलम् .... | ,, |
| अवर्णयोगफलम् .... | ,, |
| अच्युतयोग० .... | ,, |
| अक्षिययोग० .... | ,, |
| पुनरक्षियोग० .... | ,, |
| ईक्षितयोग० .... | ३९ |
| इन्द्रयोग० .... | ,, |
| उप्रकयोग० .... | ,, |
| इलावर्तयोग० .... | ,, |
| अंशुमानयोग० .... | ,, |
| ऊर्ध्वलिंगयोग० .... | ,, |
| अगोचरयोग० .... | ४० |
| एरण्डयोग० .... | ,, |
| अत्रिपालिन्ययोग० .... | ,, |
| वंद्ययोग० .... | ,, |
| उप्रयोग० .... | ,, |

---

| विषयाः । | पत्राङ्काः । |
| :--- | :--- |
| उदासीनयोग० .... | ४० |
| ऐरावतयोग० .... | ,, |
| इन्द्रिरायोग० .... | ,, |
| इनयोग० .... | ४१ |
| एकावर्त्तयोग० .... | ,, |
| इक्षुयोग० .... | ,, |
| ईश्वरयोग० .... | ,, |
| आंदोलियोग० .... | ,, |
| इंद्रवज्राख्ययोग० .... | ,, |
| आडम्बरयोग० .... | ४२ |
| आजन्मयोग० .... | ,, |
| अंजनिधारीयोग० .... | ,, |
| असत्ययोग० .... | ,, |
| आतुरिकयोग० .... | ,, |
| अर्जकयोग० .... | ,, |
| अन्धकारयोग० .... | ,, |
| इन्द्रियाययोग० .... | ४३ |

---

| विषयः । | पत्राङ्काः । |
| :--- | :--- |
| पुनरपीन्द्रियाययोग० .... | ४३ |
| इमाद्रियोग० .... | ,, |
| उष्ट्राययोग० .... | ,, |
| अंडपालयोग० .... | ,, |
| अगोचरीयोग० .... | ,, |
| उन्मुनीयोग० .... | ,, |
| अपवर्णांयोग० .... | ४४ |
| इनाश्रययोग० .... | ,, |
| ऐलायोग० .... | ,, |
| इष्टयोग० .... | ,, |
| अदंडयोग० .... | ,, |
| असंख्ययोग० .... | ,, |
| असद्भावीयोग० .... | ४५ |
| अचंभिाख्ययोग० .... | ,, |
| अंशुपानयोग० .... | ,, |
| अमोघयोग० .... | ,, |
| अष्टसिद्धियोग० .... | ,, |
| अष्टसिद्धियोग० .... | ,, |

---

| विषयाः । | पत्राङ्काः । |
| :--- | :--- |
| अनाश्रययोग० .... | ४६ |
| अंबुकयोग० .... | ,, |
| अनामययोग० .... | ,, |
| ईश्वरयोग० .... | ,, |
| इज्यसेवाययोग० .... | ,, |
| असन्मार्गीयोग० .... | ,, |

->इति श्री० अवर्णाद्यष्टोत्तरशतयोगफलकथनं नाम तृतीयं प्रकरणम् ।<-

| विषयाः । | पत्राङ्काः । |
| :--- | :--- |
| कवर्गयोगफलम् .... | ४६ |
| कतारयोग० .... | ४७ |
| कंकयोग० .... | ,, |
| कर्णधारयोग० .... | ,, |
| कर्पटीयोग० .... | ,, |
| करुणागारयोग० .... | ,, |
| कस्तूरीयोग० .... | ४८ |
| केशपाशयोग० .... | ,, |

<vocab>भृगुसंहिता, अनुक्रमणी, योगफलम्, पत्राङ्काः, प्रकरणम्, अष्टोत्तरशत, उदासीनयोग, अष्टसिद्धियोग, कस्तूरीयोग</vocab>

<detected-images>
[{"description": "Decorative floral and geometric border framing the four columns of the table of contents.", "type": "decorative", "bbox": {"x": 0.04, "y": 0.14, "width": 0.91, "height": 0.72}, "gallery_quality": 0.5, "museum_rationale": "Standard woodcut decorative border from early modern Indian book printing, providing stylistic and period context."}]
</detected-images>

--- Page 4 ---
<lang>sa</lang>
<meta>This page appears to be a 'Vishayanukramanika' (Table of Contents or Subject Index) for a Sanskrit manuscript, listing various types of 'Yogas' (likely astrological or mystical configurations) alongside their corresponding folio numbers ('Patrankah').</meta>

| विषया: । | पत्राङ्का: । | विषया: । | पत्राङ्का: । | विषया: । | पत्राङ्का: । | विषया: । | पत्राङ्का: । |
| :--- | :--- | :--- | :--- | :--- | :--- | :--- | :--- |
| केवलीयोग० | ... ४८ | कारनाटीयोग० | ... ५० | करपी़टयोग० | ... ५३ | कांतिग्रयोग० | ... ५६ |
| कलिकाययोग० | ... " | कपर्दि योग० | ... " | कमंधकयोग० | ... " | कंजाननयोग० | ... " |
| कामयोग० | ... " | कंचुकीयोग० | ... ५१ | कल्पयोग० | ... " | कामारियोग० | ... " |
| कर्णसूत्रयोग० | ... " | कीरयोगफलम् | ... " | कोरडयोग० | ... ५४ | गर्गयोग० | ... " |
| कपालिकयोग० | ... " | कामियोग० | ... " | कनकयोग० | ... " | केदलीयोग० | ... " |
| कौमोदकीययोग० | ... ४९ | कावेरीयोग० | ... " | किरीटयोग० | ... " | कमनीययोग० | ... " |
| कीटसंज्ञयोग० | ... " | कश्यपयोग० | ... " | कर्दमयोग० | ... " | कांचीयोग० | ... ५७ |
| केशरीयोग० | ... " | कौशिकीयोग० | ... ५२ | कलापयोग० | ... " | कांतियोग० | ... " |
| कोलयोग० | ... " | कपिलायोग० | ... " | कनायोग० | ... " | कुमारिकाययोग० | ... " |
| कामिनीयोग० | ... " | कंदयोग० | ... " | कुंडलयोग० | ... " | कलोलयोग० | ... " |
| कमलायोग० | ... " | कंदादियोग० | ... " | कुंतलयोग० | ... ५५ | कामाख्ययोग० | ... " |
| कमलिनीयोग० | ... " | कोपरयोग० | ... " | कचारियोग० | ... " | कामरूपयोग० | ... " |
| कांतियोग० | ... ५० | कृष्णायोग० | ... " | कचमास्ययोग० | ... " | कोमलायोग० | ... " |
