--- Page 1 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>

<image-desc>A traditional Chinese book cover in deep blue. On the left side is a vertical white title slip (zhai) bordered by a double line. The slip contains vertical text in black ink. To the right edge of the image, the white threads of traditional stitched binding are visible.</image-desc>

# 摛藻堂四庫全書薈要

### 子部

<vocab>摛藻堂, 四庫全書薈要, 子部</vocab>

--- Page 2 ---
<language>Traditional Chinese</language>
<page-type>title-page</page-type>
<columns>2</columns>

詳校官主事臣陳木

<column-break/>

### 御製數理精蘊表卷五之三
# 欽定四庫全書薈要
### 子部

<vocab>欽定四庫全書薈要, 子部, 御製, 數理精蘊, 陳木</vocab>

--- Page 3 ---
<language>Classical Chinese</language>
<page-type>text</page-type>
<header>御製數理精蘊表</header>

<image-desc>An oval imperial seal at the top of the page containing the characters 摛藻堂 (Chizao Tang) in seal script.</image-desc>

# 欽定四庫全書薈要卷一萬八百八十 <margin>子部</margin>

## 御製數理精蘊表卷五之三

### 對數表三

---

<vocab>欽定, 四庫全書薈要, 子部, 御製數理精蘊, 對數表, 摛藻堂</vocab>

--- Page 4 ---
<language>Chinese</language>
<page-type>blank</page-type>
<page-num>五之三</page-num>
<header>金史</header>
<meta>The page contains eight empty vertical columns for text, defined by ruled lines.</meta>

<image-desc>A page from a traditional Chinese woodblock-printed book. The page is bounded by a heavy black outer border. The main body of the page is divided into eight empty vertical columns by thin ruled lines. On the far right edge, in the area typically used for the fold (banxin), there is printed text. The upper portion contains the title "金史" (History of Jin) followed by several partially visible characters. The middle portion, framed by "fish-tail" (yu’er) marks, identifies the volume and page as "卷五之三" (Volume 5, Part 3).</image-desc>

<vocab>金史, 卷五</vocab>

--- Page 5 ---
<language>Chinese</language>
<page-type>text</page-type>
<columns>2</columns>
<vocab>御製數理精蘊表, 數理精蘊, Chinese numerals, Logarithm table</vocab>

<margin>
御
製
數
理
精
蘊
表
</margin>

| | | |
|---|---|---|
| 二〇〇五一 | 四三〇 | 二一三六〇三七〇 |
| 二〇〇五二 | 四三〇 | 二一五七六九五九 |
| 二〇〇五三 | 四三〇 | 二一七九三五三八 |
| 二〇〇五四 | 四三〇 | 二二〇一〇一〇六 |
| 二〇〇五五 | 四三〇 | 二二二二六六六三 |
| 二〇〇五六 | 四三〇 | 二二四四三一九〇 |
| 二〇〇五七 | 四三〇 | 二二六五九七四五 |
| 二〇〇五八 | 四三〇 | 二二八七六二七〇 |
| 二〇〇五九 | 四三〇 | 二三〇九二七八四 |
| 二〇〇六〇 | 四三〇 | 二三三〇九二八七 |
| 二〇〇六一 | 四三〇 | 二三五二五七七九 |
| 二〇〇六二 | 四三〇 | 二三七四二二六一 |
| 二〇〇六三 | 四三〇 | 二三九五八七三二 |
| 二〇〇六四 | 四三〇 | 二四一七五一九二 |
| 二〇〇六五 | 四三〇 | 二四三九一六四一 |
| 二〇〇六六 | 四三〇 | 二四六〇八〇七九 |
| 二〇〇六七 | 四三〇 | 二四八二四五〇七 |
| 二〇〇六八 | 四三〇 | 二五〇四〇九二四 |
| 二〇〇六九 | 四三〇 | 二五二五七三三〇 |
| 二〇〇七〇 | 四三〇 | 二五四七三七二五 |
| 二〇〇七一 | 四三〇 | 二五六九〇一一〇 |
| 二〇〇七二 | 四三〇 | 二五九〇六四八三 |
| 二〇〇七三 | 四三〇 | 二六一二二八四六 |
| 二〇〇七四 | 四三〇 | 二六三三九一九八 |
| 二〇〇七五 | 四三〇 | 二六五五五五四〇 |
| 二〇〇七六 | 四三〇 | 二六七七一八七〇 |
| 二〇〇七七 | 四三〇 | 二六九八八一一九 |
| 二〇〇七八 | 四三〇 | 二七二〇四四九九 |
| 二〇〇七九 | 四三〇 | 二七四二〇七七七 |
| 二〇〇八〇 | 四三〇 | 二七六三七〇五五 |
| 二〇〇八一 | 四三〇 | 二七八五三三二一 |
